noaaID,MPlus,zero,one,Class,y_true
13284.0,0.15,0.8309131264686584,0.1690868437290191,N,0
13287.0,0.1092,0.8680457472801208,0.1319542527198791,N,0
13298.0,0.0044,0.8676953911781311,0.1323046386241912,N,0
13303.0,0.0868,0.827378511428833,0.172621488571167,N,0
13307.0,0.0034,0.8772605657577515,0.1227394938468933,N,0
13345.0,0.0098,0.7941492795944214,0.2058508098125457,N,0
13349.0,0.0033,0.7939152121543884,0.2060847580432891,N,0
13362.0,0.1351,0.8618809580802917,0.1381190121173858,N,0
13412.0,0.0812,0.8438844084739685,0.1561155021190643,N,0
13414.0,0.0361,0.8853409886360168,0.1146590933203697,N,0
13420.0,0.0034,0.7356905937194824,0.2643094062805176,N,0
13439.0,0.0016,0.6966904997825623,0.3033095002174377,N,0
13446.0,0.0217,0.7575840353965759,0.242415964603424,N,0
13501.0,0.0281,0.8486021757125854,0.1513978540897369,N,0
13512.0,0.1522,0.8557469844818115,0.1442529708147049,N,0
13522.0,0.0177,0.8368662595748901,0.163133829832077,N,0
13525.0,0.0034,0.8564232587814331,0.1435768157243728,N,0
13563.0,0.0034,0.8726651072502136,0.1273348778486251,N,0
13570.0,0.032,0.730720043182373,0.2692798972129822,N,0
13572.0,0.0033,0.8651646971702576,0.1348353028297424,N,0
13577.0,0.0033,0.7813610434532166,0.2186389118432998,N,0
13581.0,0.0289,0.8464495539665222,0.1535504162311554,N,0
13610.0,0.0053,0.8341226577758789,0.1658773422241211,N,0
13611.0,0.0032,0.8667416572570801,0.1332583278417587,N,0
13624.0,0.0041,0.8655635118484497,0.1344364434480667,N,0
13627.0,0.1516,0.8599227070808411,0.1400772631168365,N,0
13653.0,0.0356,0.8444483876228333,0.1555517017841339,N,0
13659.0,0.0028,0.8568624258041382,0.1431375443935394,N,0
13660.0,0.0332,0.830064058303833,0.169935941696167,N,0
13666.0,0.0036,0.6999296545982361,0.3000703752040863,N,0
13667.0,0.0038,0.7188985347747803,0.2811015546321869,N,0
13678.0,0.0084,0.8679587841033936,0.13204126060009,N,0
13693.0,0.0525,0.7034084796905518,0.2965915203094482,N,0
13696.0,0.0809,0.8485590815544128,0.1514409482479095,N,0
13704.0,0.0533,0.8193714022636414,0.1806285679340362,N,0
13706.0,0.0739,0.8172339797019958,0.1827660053968429,N,0
13715.0,0.0025,0.8703847527503967,0.129615232348442,N,0
13741.0,0.0103,0.8672568202018738,0.1327432096004486,N,0
13297.0,0.2433,0.4896078407764435,0.5103921890258789,C,0
13333.0,0.1771,0.6797394156455994,0.3202606439590454,C,0
13392.0,0.0015,0.6412824392318726,0.3587175607681274,C,0
13404.0,0.0033,0.6837884783744812,0.3162115216255188,C,0
13416.0,0.0037,0.696772038936615,0.3032278418540954,C,0
13462.0,0.0034,0.6842901706695557,0.3157097697257995,C,0
13463.0,0.0109,0.7302021384239197,0.2697978913784027,C,0
13464.0,0.1459,0.6817066073417664,0.318293422460556,C,0
13465.0,0.2285,0.7292323708534241,0.2707675993442535,C,0
13478.0,0.009,0.7769207954406738,0.2230792641639709,C,0
13503.0,0.0028,0.7365566492080688,0.2634433507919311,C,0
13507.0,0.01,0.7006335258483887,0.2993664443492889,C,0
13533.0,0.0034,0.7183346748352051,0.2816653549671173,C,0
13534.0,0.0015,0.6407618522644043,0.3592381179332733,C,0
13545.0,0.0021,0.7477258443832397,0.2522740662097931,C,0
13546.0,0.2929,0.4176577031612396,0.582342267036438,C,0
13560.0,0.0034,0.687072217464447,0.3129277527332306,C,0
13574.0,0.0281,0.795609176158905,0.2043907940387725,C,0
13583.0,0.004,0.5848328471183777,0.4151671230792999,C,0
13584.0,0.0014,0.675079882144928,0.324920117855072,C,0
13595.0,0.0151,0.636397123336792,0.3636029064655304,C,0
13604.0,0.0033,0.6838976740837097,0.3161023259162903,C,0
13632.0,0.0048,0.6637132167816162,0.336286723613739,C,0
13636.0,0.0018,0.6263322830200195,0.3736677169799804,C,0
13657.0,0.0034,0.6629934310913086,0.3370066285133362,C,0
13672.0,0.1808,0.6634311676025391,0.3365688621997833,C,0
13698.0,0.0016,0.6469796895980835,0.3530203402042389,C,0
13701.0,0.0017,0.7014431953430176,0.29855677485466,C,0
13729.0,0.1521,0.6067438721656799,0.3932561576366424,C,0
13750.0,0.0012,0.6135858297348022,0.3864142000675201,C,0
13757.0,0.0102,0.6218440532684326,0.3781559765338897,C,0
13315.0,0.0269,0.2056484222412109,0.7943516373634338,M,1
13327.0,0.0203,0.4779726564884186,0.5220273733139038,M,1
13372.0,0.0122,0.3678458333015442,0.6321542263031006,M,1
13559.0,0.259,0.107895091176033,0.892104983329773,M,1
13634.0,0.0582,0.3906786739826202,0.6093213558197021,M,1
13712.0,0.01,0.2985043525695801,0.7014957070350647,M,1
13590.0,0.1735,0.1804355382919311,0.8195645213127136,X,1
13697.0,0.0482,0.2293583005666732,0.7706416845321655,X,1
