noaaID,MPlus,zero,one,Class,y_true
13284.0,0.15,0.8217431902885437,0.1782568544149398,N,0
13287.0,0.1092,0.8543053865432739,0.1456945389509201,N,0
13298.0,0.0044,0.8542249202728271,0.1457750350236892,N,0
13303.0,0.0868,0.8064150214195251,0.1935849338769912,N,0
13307.0,0.0034,0.8745407462120056,0.1254592686891555,N,0
13345.0,0.0098,0.7922966480255127,0.2077032923698425,N,0
13349.0,0.0033,0.7647095918655396,0.2352904230356216,N,0
13362.0,0.1351,0.9109759330749512,0.0890240743756294,N,0
13412.0,0.0812,0.8876078128814697,0.1123921945691108,N,0
13414.0,0.0361,0.8802937865257263,0.1197061836719513,N,0
13420.0,0.0034,0.6753724217414856,0.3246276080608368,N,0
13439.0,0.0016,0.6211170554161072,0.3788829147815704,N,0
13446.0,0.0217,0.7115676403045654,0.2884324193000793,N,0
13501.0,0.0281,0.8827877640724182,0.1172122284770011,N,0
13512.0,0.1522,0.8444048762321472,0.1555951237678527,N,0
13522.0,0.0177,0.8243832588195801,0.1756168007850647,N,0
13525.0,0.0034,0.8524171710014343,0.1475829035043716,N,0
13563.0,0.0034,0.8672413229942322,0.1327587366104126,N,0
13570.0,0.032,0.6845008134841919,0.3154991567134857,N,0
13572.0,0.0033,0.8573143482208252,0.1426857262849807,N,0
13577.0,0.0033,0.7671557664871216,0.232844278216362,N,0
13581.0,0.0289,0.8877489566802979,0.1122510135173797,N,0
13610.0,0.0053,0.8197352886199951,0.1802646666765213,N,0
13611.0,0.0032,0.8617182374000549,0.1382818073034286,N,0
13624.0,0.0041,0.8526285886764526,0.1473713517189026,N,0
13627.0,0.1516,0.8493783473968506,0.1506217122077942,N,0
13653.0,0.0356,0.8210145831108093,0.1789854615926742,N,0
13659.0,0.0028,0.8449172377586365,0.1550827175378799,N,0
13660.0,0.0332,0.8013272881507874,0.1986727565526962,N,0
13666.0,0.0036,0.6657529473304749,0.3342470824718475,N,0
13667.0,0.0038,0.6932694911956787,0.3067305088043213,N,0
13678.0,0.0084,0.8603726625442505,0.1396272927522659,N,0
13693.0,0.0525,0.675866425037384,0.3241335153579712,N,0
13696.0,0.0809,0.8402504324913025,0.1597496420145034,N,0
13704.0,0.0533,0.8277460932731628,0.1722539365291595,N,0
13706.0,0.0739,0.7967352271080017,0.2032648622989654,N,0
13715.0,0.0025,0.8590059280395508,0.1409941911697387,N,0
13741.0,0.0103,0.8500716090202332,0.149928405880928,N,0
13297.0,0.2433,0.2189370989799499,0.78106290102005,C,0
13333.0,0.1771,0.6309331655502319,0.3690668940544128,C,0
13392.0,0.0015,0.5269565582275391,0.4730434119701385,C,0
13404.0,0.0033,0.6101275682449341,0.3898724019527435,C,0
13416.0,0.0037,0.6187702417373657,0.3812297582626343,C,0
13462.0,0.0034,0.5728635191917419,0.4271365106105804,C,0
13463.0,0.0109,0.6724191308021545,0.3275808990001678,C,0
13464.0,0.1459,0.6661621928215027,0.3338378071784973,C,0
13465.0,0.2285,0.7263278961181641,0.2736721336841583,C,0
13478.0,0.009,0.7430415749549866,0.256958395242691,C,0
13503.0,0.0028,0.6451762914657593,0.3548237979412079,C,0
13507.0,0.01,0.6609601974487305,0.3390397429466247,C,0
13533.0,0.0034,0.66241055727005,0.3375894725322723,C,0
13534.0,0.0015,0.524926483631134,0.4750734269618988,C,0
13545.0,0.0021,0.7201815843582153,0.2798184752464294,C,0
13546.0,0.2929,0.1673956662416458,0.8326043486595154,C,0
13560.0,0.0034,0.6175349950790405,0.3824650049209595,C,0
13574.0,0.0281,0.7729220390319824,0.2270779311656952,C,0
13583.0,0.004,0.480663388967514,0.5193365812301636,C,0
13584.0,0.0014,0.5586923956871033,0.4413075447082519,C,0
13595.0,0.0151,0.4920209944248199,0.5079790949821472,C,0
13604.0,0.0033,0.5854154825210571,0.4145844876766205,C,0
13632.0,0.0048,0.5341222882270813,0.4658776819705963,C,0
13636.0,0.0018,0.4929843246936798,0.5070156455039978,C,0
13657.0,0.0034,0.5625656247138977,0.4374343454837799,C,0
13672.0,0.1808,0.5856016278266907,0.4143983721733093,C,0
13698.0,0.0016,0.5539392828941345,0.4460607469081878,C,0
13701.0,0.0017,0.6697498559951782,0.3302501440048218,C,0
13729.0,0.1521,0.4801774322986603,0.5198226571083069,C,0
13750.0,0.0012,0.4971704185009002,0.5028296113014221,C,0
13757.0,0.0102,0.4380722939968109,0.5619276762008667,C,0
13315.0,0.0269,0.0222209822386503,0.9777790307998656,M,1
13327.0,0.0203,0.263732761144638,0.7362672686576843,M,1
13372.0,0.0122,0.0662783682346344,0.9337215423583984,M,1
13559.0,0.259,0.005027191247791,0.9949728846549988,M,1
13634.0,0.0582,0.110696867108345,0.8893031477928162,M,1
13712.0,0.01,0.0647564753890037,0.935243546962738,M,1
13590.0,0.1735,0.0062482981011271,0.9937516450881958,X,1
13697.0,0.0482,0.0280994642525911,0.9719005823135376,X,1
