noaaID,MPlus,zero,one,Class,y_true
13284.0,0.15,0.7976993918418884,0.2023006528615951,N,0
13287.0,0.1092,0.8295422792434692,0.1704578399658203,N,0
13298.0,0.0044,0.836117684841156,0.1638823002576828,N,0
13303.0,0.0868,0.7845582962036133,0.2154417335987091,N,0
13307.0,0.0034,0.8420487642288208,0.1579511761665344,N,0
13345.0,0.0098,0.7545825839042664,0.2454174309968948,N,0
13349.0,0.0033,0.7669387459754944,0.2330612987279892,N,0
13362.0,0.1351,0.8272354006767273,0.1727646887302398,N,0
13412.0,0.0812,0.7930549383163452,0.2069451212882995,N,0
13414.0,0.0361,0.7999740839004517,0.2000259310007095,N,0
13420.0,0.0034,0.6839634776115417,0.316036581993103,N,0
13439.0,0.0016,0.6244512796401978,0.3755486309528351,N,0
13446.0,0.0217,0.7258569002151489,0.2741430997848511,N,0
13501.0,0.0281,0.7773697972297668,0.2226302474737167,N,0
13512.0,0.1522,0.8219967484474182,0.1780032366514206,N,0
13522.0,0.0177,0.8102989196777344,0.189701110124588,N,0
13525.0,0.0034,0.8157874345779419,0.1842124760150909,N,0
13563.0,0.0034,0.8386219143867493,0.1613781005144119,N,0
13570.0,0.032,0.6839787364006042,0.3160212337970733,N,0
13572.0,0.0033,0.8320294618606567,0.1679704636335373,N,0
13577.0,0.0033,0.7477656602859497,0.2522343397140503,N,0
13581.0,0.0289,0.7984107732772827,0.201589286327362,N,0
13610.0,0.0053,0.7980384826660156,0.2019615769386291,N,0
13611.0,0.0032,0.8283054232597351,0.1716946810483932,N,0
13624.0,0.0041,0.8288667798042297,0.1711332648992538,N,0
13627.0,0.1516,0.8169593214988708,0.1830406635999679,N,0
13653.0,0.0356,0.8055460453033447,0.194453939795494,N,0
13659.0,0.0028,0.8233165144920349,0.1766834855079651,N,0
13660.0,0.0332,0.7896571755409241,0.2103428244590759,N,0
13666.0,0.0036,0.6025198101997375,0.3974801898002624,N,0
13667.0,0.0038,0.6166751980781555,0.3833248317241668,N,0
13678.0,0.0084,0.8337220549583435,0.1662779003381729,N,0
13693.0,0.0525,0.6351461410522461,0.3648538291454315,N,0
13696.0,0.0809,0.8119783401489258,0.1880217343568802,N,0
13704.0,0.0533,0.7734400033950806,0.226560041308403,N,0
13706.0,0.0739,0.7904147505760193,0.209585353732109,N,0
13715.0,0.0025,0.8328348994255066,0.1671650856733322,N,0
13741.0,0.0103,0.8213241100311279,0.1786759495735168,N,0
13297.0,0.2433,0.3040209710597992,0.6959790587425232,C,0
13333.0,0.1771,0.6001811027526855,0.3998188972473144,C,0
13392.0,0.0015,0.4835716187953949,0.5164283514022827,C,0
13404.0,0.0033,0.6344577074050903,0.3655422627925873,C,0
13416.0,0.0037,0.6534079313278198,0.346591979265213,C,0
13462.0,0.0034,0.6242728233337402,0.3757272660732269,C,0
13463.0,0.0109,0.662746250629425,0.3372537493705749,C,0
13464.0,0.1459,0.5845222473144531,0.4154777526855469,C,0
13465.0,0.2285,0.6252232789993286,0.3747767508029938,C,0
13478.0,0.009,0.7383595705032349,0.2616404294967651,C,0
13503.0,0.0028,0.6738561391830444,0.3261438310146332,C,0
13507.0,0.01,0.574567973613739,0.4254320561885834,C,0
13533.0,0.0034,0.6737973690032959,0.3262026607990265,C,0
13534.0,0.0015,0.5620642304420471,0.4379357695579529,C,0
13545.0,0.0021,0.6113366484642029,0.3886634111404419,C,0
13546.0,0.2929,0.2743375897407532,0.7256624102592468,C,0
13560.0,0.0034,0.6553753614425659,0.3446246087551117,C,0
13574.0,0.0281,0.7522684335708618,0.2477315217256546,C,0
13583.0,0.004,0.484969824552536,0.5150301456451416,C,0
13584.0,0.0014,0.5770361423492432,0.4229638874530792,C,0
13595.0,0.0151,0.4925759732723236,0.507423996925354,C,0
13604.0,0.0033,0.6309342980384827,0.3690657615661621,C,0
13632.0,0.0048,0.592240035533905,0.4077599644660949,C,0
13636.0,0.0018,0.5357972979545593,0.4642026722431183,C,0
13657.0,0.0034,0.6018349528312683,0.3981651067733764,C,0
13672.0,0.1808,0.5947563648223877,0.4052436649799347,C,0
13698.0,0.0016,0.5519581437110901,0.4480418562889099,C,0
13701.0,0.0017,0.646700382232666,0.353299617767334,C,0
13729.0,0.1521,0.4701480269432068,0.529852032661438,C,0
13750.0,0.0012,0.5362398624420166,0.4637601375579834,C,0
13757.0,0.0102,0.506045401096344,0.4939546287059784,C,0
13315.0,0.0269,0.0638964399695396,0.936103582382202,M,1
13327.0,0.0203,0.3452747464179992,0.6547252535820007,M,1
13372.0,0.0122,0.1269965171813964,0.8730034828186035,M,1
13559.0,0.259,0.0270338878035545,0.9729660749435424,M,1
13634.0,0.0582,0.1958074420690536,0.8041925430297852,M,1
13712.0,0.01,0.1469250917434692,0.8530749082565308,M,1
13590.0,0.1735,0.0339391678571701,0.9660609364509584,X,1
13697.0,0.0482,0.0726169347763061,0.9273830652236938,X,1
