noaaID,MPlus,zero,one,Class,y_true
13284.0,0.15,0.8647701144218445,0.1352299451828003,N,0
13287.0,0.1092,0.891549289226532,0.1084507927298545,N,0
13298.0,0.0044,0.8937879204750061,0.1062120571732521,N,0
13303.0,0.0868,0.8644475340843201,0.1355525106191635,N,0
13307.0,0.0034,0.8990815877914429,0.1009184271097183,N,0
13345.0,0.0098,0.823249340057373,0.1767506301403045,N,0
13349.0,0.0033,0.8332728743553162,0.1667270958423614,N,0
13362.0,0.1351,0.8526330590248108,0.1473669558763504,N,0
13412.0,0.0812,0.8346216678619385,0.1653783619403839,N,0
13414.0,0.0361,0.87027508020401,0.129724845290184,N,0
13420.0,0.0034,0.7447876930236816,0.2552123665809631,N,0
13439.0,0.0016,0.6876558661460876,0.3123441040515899,N,0
13446.0,0.0217,0.79762202501297,0.2023780792951584,N,0
13501.0,0.0281,0.8422867059707642,0.1577132493257522,N,0
13512.0,0.1522,0.8846569061279297,0.1153431236743927,N,0
13522.0,0.0177,0.872004508972168,0.127995565533638,N,0
13525.0,0.0034,0.8777334094047546,0.1222666054964065,N,0
13563.0,0.0034,0.8947933316230774,0.1052067577838897,N,0
13570.0,0.032,0.7557835578918457,0.2442163974046707,N,0
13572.0,0.0033,0.8914570212364197,0.1085429936647415,N,0
13577.0,0.0033,0.8053920865058899,0.1946079581975937,N,0
13581.0,0.0289,0.8373450636863708,0.1626549512147903,N,0
13610.0,0.0053,0.8615180253982544,0.1384819895029068,N,0
13611.0,0.0032,0.8891320824623108,0.1108679473400116,N,0
13624.0,0.0041,0.8903083205223083,0.109691746532917,N,0
13627.0,0.1516,0.8863332271575928,0.113666757941246,N,0
13653.0,0.0356,0.8777614831924438,0.1222384572029113,N,0
13659.0,0.0028,0.8835232257843018,0.1164766699075698,N,0
13660.0,0.0332,0.8581686615943909,0.1418313682079315,N,0
13666.0,0.0036,0.6200666427612305,0.3799333274364471,N,0
13667.0,0.0038,0.6590300798416138,0.3409699499607086,N,0
13678.0,0.0084,0.8951531648635864,0.1048468500375747,N,0
13693.0,0.0525,0.6227696537971497,0.3772303164005279,N,0
13696.0,0.0809,0.8748350739479065,0.1251649558544159,N,0
13704.0,0.0533,0.8225412964820862,0.177458718419075,N,0
13706.0,0.0739,0.8496122360229492,0.1503878086805343,N,0
13715.0,0.0025,0.8948563933372498,0.105143666267395,N,0
13741.0,0.0103,0.8849985599517822,0.1150013878941536,N,0
13297.0,0.2433,0.1993660032749176,0.8006340265274048,C,0
13333.0,0.1771,0.573706865310669,0.4262931644916534,C,0
13392.0,0.0015,0.4647075831890106,0.535292387008667,C,0
13404.0,0.0033,0.6975936889648438,0.3024063408374786,C,0
13416.0,0.0037,0.7056760191917419,0.294323980808258,C,0
13462.0,0.0034,0.6823424696922302,0.3176575601100921,C,0
13463.0,0.0109,0.7132636308670044,0.286736398935318,C,0
13464.0,0.1459,0.5857464671134949,0.4142534732818603,C,0
13465.0,0.2285,0.6408566832542419,0.3591433465480804,C,0
13478.0,0.009,0.8058522343635559,0.1941478252410888,C,0
13503.0,0.0028,0.7208904027938843,0.2791095972061157,C,0
13507.0,0.01,0.6305060386657715,0.3694939017295837,C,0
13533.0,0.0034,0.7226530313491821,0.2773469090461731,C,0
13534.0,0.0015,0.5858260989189148,0.4141739308834076,C,0
13545.0,0.0021,0.6533734202384949,0.3466266095638275,C,0
13546.0,0.2929,0.2610974609851837,0.7389025688171387,C,0
13560.0,0.0034,0.706896960735321,0.2931030094623565,C,0
13574.0,0.0281,0.8170993328094482,0.1829007118940353,C,0
13583.0,0.004,0.40303435921669,0.5969655513763428,C,0
13584.0,0.0014,0.619493842124939,0.3805061876773834,C,0
13595.0,0.0151,0.4206292331218719,0.5793707966804504,C,0
13604.0,0.0033,0.6808838248252869,0.3191161155700683,C,0
13632.0,0.0048,0.6565021872520447,0.3434978425502777,C,0
13636.0,0.0018,0.5328975319862366,0.4671024978160858,C,0
13657.0,0.0034,0.6704956293106079,0.3295044004917145,C,0
13672.0,0.1808,0.5605817437171936,0.4394182562828064,C,0
13698.0,0.0016,0.5064731240272522,0.493526816368103,C,0
13701.0,0.0017,0.6505680680274963,0.3494319021701813,C,0
13729.0,0.1521,0.4121699631214142,0.5878300666809082,C,0
13750.0,0.0012,0.550589919090271,0.4494100511074066,C,0
13757.0,0.0102,0.5425916314125061,0.4574083685874939,C,0
13315.0,0.0269,0.0340306349098682,0.9659693837165833,M,1
13327.0,0.0203,0.2170265316963195,0.7829734683036804,M,1
13372.0,0.0122,0.0547949559986591,0.9452050924301147,M,1
13559.0,0.259,0.0086859297007322,0.9913141131401062,M,1
13634.0,0.0582,0.1183677613735199,0.8816322088241577,M,1
13712.0,0.01,0.0854284763336181,0.9145714640617372,M,1
13590.0,0.1735,0.0050092516466975,0.9949907660484314,X,1
13697.0,0.0482,0.0158898513764143,0.9841101169586182,X,1
