noaaID,MPlus,zero,one,Class,y_true
13284.0,0.15,0.8214389085769653,0.1785610914230346,N,0
13287.0,0.1092,0.8434450030326843,0.156555026769638,N,0
13298.0,0.0044,0.8472607135772705,0.1527393460273742,N,0
13303.0,0.0868,0.8185697197914124,0.181430235505104,N,0
13307.0,0.0034,0.8505074381828308,0.1494926363229751,N,0
13345.0,0.0098,0.7837957143783569,0.2162042558193206,N,0
13349.0,0.0033,0.7926920056343079,0.2073080092668533,N,0
13362.0,0.1351,0.8109360933303833,0.1890639066696167,N,0
13412.0,0.0812,0.7994118332862854,0.2005881816148758,N,0
13414.0,0.0361,0.8330299854278564,0.1669699698686599,N,0
13420.0,0.0034,0.7293458580970764,0.2706541121006012,N,0
13439.0,0.0016,0.687583863735199,0.3124160766601562,N,0
13446.0,0.0217,0.7667799592018127,0.2332201153039932,N,0
13501.0,0.0281,0.7986308932304382,0.2013691812753677,N,0
13512.0,0.1522,0.8360567688941956,0.1639432460069656,N,0
13522.0,0.0177,0.8208187222480774,0.1791813373565673,N,0
13525.0,0.0034,0.8349067568778992,0.1650932878255844,N,0
13563.0,0.0034,0.8450808525085449,0.1549191176891327,N,0
13570.0,0.032,0.7256553769111633,0.2743446826934814,N,0
13572.0,0.0033,0.8449642062187195,0.1550358533859253,N,0
13577.0,0.0033,0.7672364115715027,0.2327636629343032,N,0
13581.0,0.0289,0.7871555685997009,0.2128444463014602,N,0
13610.0,0.0053,0.8158973455429077,0.1841026246547699,N,0
13611.0,0.0032,0.8395885229110718,0.1604114174842834,N,0
13624.0,0.0041,0.8440932035446167,0.1559067219495773,N,0
13627.0,0.1516,0.8397867679595947,0.1602132320404052,N,0
13653.0,0.0356,0.8309527039527893,0.1690472960472107,N,0
13659.0,0.0028,0.8370773196220398,0.1629227101802826,N,0
13660.0,0.0332,0.8158994317054749,0.1841005533933639,N,0
13666.0,0.0036,0.649253785610199,0.3507462739944458,N,0
13667.0,0.0038,0.659804105758667,0.3401958644390106,N,0
13678.0,0.0084,0.8472093939781189,0.1527906507253646,N,0
13693.0,0.0525,0.6640958786010742,0.3359041213989258,N,0
13696.0,0.0809,0.8297940492630005,0.1702059358358383,N,0
13704.0,0.0533,0.7940127849578857,0.2059872895479202,N,0
13706.0,0.0739,0.8082882761955261,0.1917116641998291,N,0
13715.0,0.0025,0.84822678565979,0.1517732888460159,N,0
13741.0,0.0103,0.8416168689727783,0.1583831757307052,N,0
13297.0,0.2433,0.3954518735408783,0.6045480966567993,C,0
13333.0,0.1771,0.6348721981048584,0.3651278614997864,C,0
13392.0,0.0015,0.5625292658805847,0.4374707341194153,C,0
13404.0,0.0033,0.6858863234519958,0.3141137361526489,C,0
13416.0,0.0037,0.6959141492843628,0.3040857911109924,C,0
13462.0,0.0034,0.6865402460098267,0.3134597539901733,C,0
13463.0,0.0109,0.709228515625,0.290771484375,C,0
13464.0,0.1459,0.6119922995567322,0.388007640838623,C,0
13465.0,0.2285,0.6689325571060181,0.3310675024986267,C,0
13478.0,0.009,0.7724621891975403,0.2275377959012985,C,0
13503.0,0.0028,0.7099183201789856,0.2900816798210144,C,0
13507.0,0.01,0.6379728317260742,0.3620272278785705,C,0
13533.0,0.0034,0.7088654637336731,0.2911345064640045,C,0
13534.0,0.0015,0.6285728216171265,0.3714271783828735,C,0
13545.0,0.0021,0.6755806803703308,0.3244193792343139,C,0
13546.0,0.2929,0.3881934881210327,0.6118065714836121,C,0
13560.0,0.0034,0.7019252777099609,0.298074722290039,C,0
13574.0,0.0281,0.7775388360023499,0.2224612534046173,C,0
13583.0,0.004,0.5291740298271179,0.4708258807659149,C,0
13584.0,0.0014,0.6542630195617676,0.3457370400428772,C,0
13595.0,0.0151,0.5518590211868286,0.4481409192085266,C,0
13604.0,0.0033,0.6814267039299011,0.3185732960700989,C,0
13632.0,0.0048,0.6664597392082214,0.3335402607917785,C,0
13636.0,0.0018,0.6093026995658875,0.3906972706317901,C,0
13657.0,0.0034,0.6666061282157898,0.3333938121795654,C,0
13672.0,0.1808,0.6379448175430298,0.3620552122592926,C,0
13698.0,0.0016,0.6001225709915161,0.3998774588108063,C,0
13701.0,0.0017,0.6881036758422852,0.3118963539600372,C,0
13729.0,0.1521,0.5494141578674316,0.4505858123302459,C,0
13750.0,0.0012,0.5984116196632385,0.4015883803367615,C,0
13757.0,0.0102,0.6028134822845459,0.3971865475177765,C,0
13315.0,0.0269,0.1454921215772628,0.8545078635215759,M,1
13327.0,0.0203,0.3815778493881225,0.6184221506118774,M,1
13372.0,0.0122,0.2329958975315094,0.7670040726661682,M,1
13559.0,0.259,0.0663438364863395,0.9336562156677246,M,1
13634.0,0.0582,0.3062069714069366,0.693792998790741,M,1
13712.0,0.01,0.2394474148750305,0.7605526447296143,M,1
13590.0,0.1735,0.0778129398822784,0.9221870303153992,X,1
13697.0,0.0482,0.106950543820858,0.8930494785308838,X,1
