num_dataset,input_size,time_step,batch_size,device,datasetname,epochs,cuda,lr,optim,seed,model_type,bert_emb,d_llm,d_model,bert_num_hidden_layers,description_data,description_task,n_heads,dropout,num_tokens,patch_len,stride,batch_norm64_dim,batch_norm32_dim,dropout_rate,fc64_dim,fc32_dim,output_dim,conmment,timestamp,model_output_path
9,10,40,16,cuda,data,1,True,0.001,Adam,2021,Onefitall_11,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,Onefitall_11,2025-08-22 14:58:15,./model_output/2025-08-22-14-58-15
9,10,40,16,cuda,data,1,True,0.001,Adam,2021,Onefitall_12,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,Onefitall_12,2025-08-22 14:58:32,./model_output/2025-08-22-14-58-32
9,10,40,16,cuda,data,1,True,0.001,Adam,2021,Onefitall_13,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,Onefitall_13,2025-08-22 14:58:48,./model_output/2025-08-22-14-58-48
9,10,40,16,cuda,data,1,True,0.001,Adam,2021,LLMFlareNet_1,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,LLMFlareNet_1,2025-08-22 14:59:01,./model_output/2025-08-22-14-59-01
9,10,40,16,cuda,data,1,True,0.001,Adam,2021,LLMFlareNet_2,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,LLMFlareNet_2,2025-08-22 14:59:51,./model_output/2025-08-22-14-59-51
0,10,40,16,cuda,data,1,True,0.001,Adam,2021,Onefitall_11,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,Onefitall_11,2025-08-22 15:05:56,./model_output/2025-08-22-15-05-56
0,10,40,16,cuda,data,1,True,0.001,Adam,2021,Onefitall_12,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,Onefitall_12,2025-08-22 15:06:00,./model_output/2025-08-22-15-06-00
0,10,40,16,cuda,data,1,True,0.001,Adam,2021,Onefitall_13,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,Onefitall_13,2025-08-22 15:06:04,./model_output/2025-08-22-15-06-04
0,10,40,16,cuda,data,1,True,0.001,Adam,2021,LLMFlareNet_1,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,LLMFlareNet_1,2025-08-22 15:06:07,./model_output/2025-08-22-15-06-07
0,10,40,16,cuda,data,1,True,0.001,Adam,2021,LLMFlareNet_2,768,768,16,2,"数据形状是40*10,由40个耀斑物理特征时间步数据组成，每个时间步有10个特征,每一组数据分别对应未来24小时内爆发的耀斑类别是否是大于等于M类别","使用这些数据预报未来24小时内爆发大于等于M类别耀斑的概率,预报的概率值大于0.5则视为发生了",8,0.5,1000,1,1,64,32,0.5,64,32,1,LLMFlareNet_2,2025-08-22 15:06:14,./model_output/2025-08-22-15-06-14
