T_REC,_modelTyp,JianceType,NOAA_ARS,CV0_prob,CV1_prob,CV2_prob,CV3_prob,CV4_prob,CV5_prob,CV6_prob,CV7_prob,CV8_prob,CV9_prob,Nmbr,one,Class,noaaID,predictday
20230422,LLM_VIT,TSS,13282,0.61,0.632,0.778,0.586,0.694,0.699,0.592,0.678,0.577,0.8,13282,0.664,C,13282,20230423
20230422,LLM_VIT,TSS,13284,0.218,0.143,0.165,0.192,0.203,0.197,0.18,0.227,0.212,0.139,13284,0.187,N,13284,20230423
20230423,LLM_VIT,TSS,13284,0.199,0.125,0.14,0.173,0.184,0.172,0.169,0.197,0.187,0.123,13284,0.166,N,13284,20230424
20230423,LLM_VIT,TSS,13285,0.467,0.445,0.503,0.447,0.479,0.481,0.429,0.509,0.46,0.534,13285,0.475,C,13285,20230424
20230424,LLM_VIT,TSS,13284,0.163,0.104,0.119,0.141,0.153,0.146,0.148,0.152,0.155,0.103,13284,0.138,N,13284,20230425
20230424,LLM_VIT,TSS,13285,0.462,0.433,0.458,0.438,0.448,0.459,0.418,0.469,0.443,0.519,13285,0.454,N,13285,20230425
20230425,LLM_VIT,TSS,13284,0.173,0.117,0.134,0.149,0.158,0.161,0.155,0.166,0.167,0.115,13284,0.149,N,13284,20230426
20230428,LLM_VIT,TSS,13291,0.306,0.243,0.212,0.266,0.25,0.254,0.253,0.298,0.291,0.267,13291,0.263,N,13291,20230429
20230429,LLM_VIT,TSS,13291,0.304,0.241,0.228,0.25,0.251,0.261,0.25,0.297,0.284,0.266,13291,0.263,N,13291,20230430
20230430,LLM_VIT,TSS,13291,0.334,0.256,0.307,0.287,0.293,0.312,0.274,0.365,0.328,0.265,13291,0.302,C,13291,20230501
20230501,LLM_VIT,TSS,13291,0.334,0.259,0.336,0.291,0.302,0.346,0.272,0.383,0.331,0.263,13291,0.311,N,13291,20230502
20230502,LLM_VIT,TSS,13293,0.774,0.75,0.952,0.704,0.861,0.856,0.785,0.926,0.836,0.92,13293,0.836,M,13293,20230503
20230504,LLM_VIT,TSS,13294,0.408,0.4,0.298,0.386,0.394,0.287,0.352,0.301,0.381,0.33,13294,0.353,N,13294,20230505
20230504,LLM_VIT,TSS,13297,0.594,0.604,0.781,0.587,0.691,0.689,0.614,0.706,0.618,0.805,13297,0.668,C,13297,20230505
20230505,LLM_VIT,TSS,13294,0.411,0.398,0.289,0.377,0.384,0.285,0.351,0.301,0.376,0.337,13294,0.35,N,13294,20230506
20230505,LLM_VIT,TSS,13297,0.607,0.607,0.779,0.582,0.692,0.683,0.615,0.713,0.629,0.814,13297,0.672,C,13297,20230506
20230506,LLM_VIT,TSS,13294,0.345,0.325,0.225,0.322,0.332,0.239,0.308,0.246,0.317,0.288,13294,0.294,N,13294,20230507
20230506,LLM_VIT,TSS,13297,0.637,0.632,0.81,0.586,0.73,0.69,0.645,0.761,0.676,0.841,13297,0.7,C,13297,20230507
20230506,LLM_VIT,TSS,13299,0.544,0.464,0.687,0.455,0.568,0.582,0.474,0.723,0.579,0.563,13299,0.563,N,13299,20230507
20230507,LLM_VIT,TSS,13294,0.331,0.313,0.197,0.298,0.303,0.216,0.291,0.225,0.292,0.266,13294,0.273,N,13294,20230508
20230507,LLM_VIT,TSS,13297,0.611,0.611,0.718,0.553,0.683,0.625,0.582,0.644,0.595,0.795,13297,0.641,C,13297,20230508
20230507,LLM_VIT,TSS,13299,0.376,0.296,0.381,0.326,0.361,0.376,0.32,0.462,0.385,0.33,13299,0.361,N,13299,20230508
20230508,LLM_VIT,TSS,13294,0.296,0.275,0.164,0.273,0.279,0.184,0.269,0.185,0.267,0.232,13294,0.242,N,13294,20230509
20230508,LLM_VIT,TSS,13297,0.73,0.718,0.875,0.633,0.809,0.751,0.675,0.787,0.701,0.888,13297,0.756,N,13297,20230509
20230508,LLM_VIT,TSS,13299,0.29,0.209,0.257,0.258,0.279,0.273,0.254,0.327,0.297,0.234,13299,0.267,C,13299,20230509
20230510,LLM_VIT,TSS,13294,0.402,0.37,0.317,0.351,0.353,0.315,0.338,0.353,0.375,0.362,13294,0.353,M,13294,20230511
20230510,LLM_VIT,TSS,13297,0.768,0.751,0.922,0.666,0.853,0.809,0.754,0.886,0.789,0.93,13297,0.812,N,13297,20230511
20230516,LLM_VIT,TSS,13304,0.246,0.166,0.255,0.226,0.251,0.261,0.237,0.295,0.26,0.219,13304,0.241,N,13304,20230517
20230517,LLM_VIT,TSS,13307,0.186,0.128,0.135,0.158,0.157,0.164,0.162,0.182,0.176,0.116,13307,0.156,N,13307,20230518
20230518,LLM_VIT,TSS,13307,0.211,0.143,0.141,0.171,0.183,0.178,0.18,0.198,0.195,0.134,13307,0.173,N,13307,20230519
20230518,LLM_VIT,TSS,13308,0.394,0.34,0.317,0.342,0.326,0.341,0.312,0.406,0.384,0.354,13308,0.351,N,13308,20230519
20230519,LLM_VIT,TSS,13307,0.221,0.15,0.175,0.194,0.202,0.205,0.184,0.237,0.219,0.14,13307,0.192,N,13307,20230520
20230519,LLM_VIT,TSS,13310,0.773,0.813,0.968,0.776,0.895,0.921,0.832,0.928,0.8,0.959,13310,0.866,N,13310,20230520
20230525,LLM_VIT,TSS,13315,0.769,0.755,0.924,0.662,0.853,0.787,0.755,0.909,0.822,0.909,13315,0.814,M,13315,20230526
20230526,LLM_VIT,TSS,13315,0.863,0.859,0.979,0.757,0.937,0.894,0.861,0.965,0.903,0.971,13315,0.898,C,13315,20230527
20230527,LLM_VIT,TSS,13315,0.76,0.808,0.902,0.685,0.851,0.804,0.769,0.856,0.767,0.934,13315,0.813,M,13315,20230528
20230528,LLM_VIT,TSS,13315,0.644,0.691,0.787,0.605,0.724,0.691,0.618,0.664,0.603,0.85,13315,0.687,C,13315,20230529
20230528,LLM_VIT,TSS,13316,0.3,0.225,0.235,0.261,0.264,0.267,0.248,0.309,0.288,0.22,13316,0.261,N,13316,20230529
20230529,LLM_VIT,TSS,13315,0.677,0.71,0.832,0.624,0.767,0.734,0.646,0.728,0.641,0.868,13315,0.722,M,13315,20230530
20230529,LLM_VIT,TSS,13316,0.26,0.18,0.201,0.225,0.234,0.227,0.216,0.272,0.252,0.184,13316,0.225,N,13316,20230530
20230530,LLM_VIT,TSS,13315,0.767,0.787,0.929,0.689,0.869,0.842,0.759,0.89,0.758,0.935,13315,0.822,C,13315,20230531
20230530,LLM_VIT,TSS,13316,0.227,0.151,0.176,0.199,0.214,0.205,0.198,0.241,0.231,0.152,13316,0.199,N,13316,20230531
20230531,LLM_VIT,TSS,13315,0.727,0.742,0.908,0.66,0.838,0.816,0.729,0.872,0.729,0.911,13315,0.793,C,13315,20230601
20230531,LLM_VIT,TSS,13316,0.191,0.121,0.139,0.164,0.173,0.169,0.166,0.191,0.182,0.125,13316,0.162,N,13316,20230601
20230531,LLM_VIT,TSS,13319,0.524,0.516,0.496,0.474,0.501,0.488,0.464,0.495,0.492,0.621,13319,0.507,N,13319,20230601
20230601,LLM_VIT,TSS,13316,0.191,0.132,0.157,0.164,0.176,0.183,0.166,0.185,0.184,0.126,13316,0.166,N,13316,20230602
20230601,LLM_VIT,TSS,13319,0.533,0.538,0.561,0.498,0.544,0.53,0.489,0.526,0.503,0.653,13319,0.537,C,13319,20230602
20230601,LLM_VIT,TSS,13320,0.428,0.345,0.496,0.376,0.424,0.441,0.366,0.532,0.454,0.395,13320,0.425,N,13320,20230602
20230601,LLM_VIT,TSS,13321,0.52,0.494,0.61,0.481,0.545,0.534,0.479,0.586,0.526,0.609,13321,0.538,N,13321,20230602
20230602,LLM_VIT,TSS,13319,0.555,0.562,0.641,0.532,0.581,0.601,0.529,0.585,0.527,0.709,13319,0.582,C,13319,20230603
20230602,LLM_VIT,TSS,13320,0.365,0.288,0.395,0.313,0.383,0.362,0.327,0.448,0.387,0.343,13320,0.361,N,13320,20230603
20230602,LLM_VIT,TSS,13321,0.518,0.495,0.581,0.472,0.546,0.514,0.473,0.567,0.514,0.605,13321,0.528,N,13321,20230603
20230602,LLM_VIT,TSS,13323,0.641,0.637,0.814,0.609,0.717,0.727,0.638,0.761,0.655,0.834,13323,0.703,C,13323,20230603
20230603,LLM_VIT,TSS,13320,0.35,0.274,0.335,0.294,0.352,0.316,0.298,0.393,0.359,0.293,13320,0.326,N,13320,20230604
20230603,LLM_VIT,TSS,13321,0.488,0.461,0.538,0.437,0.532,0.457,0.451,0.52,0.49,0.571,13321,0.494,N,13321,20230604
20230603,LLM_VIT,TSS,13323,0.749,0.746,0.917,0.672,0.84,0.823,0.755,0.895,0.777,0.91,13323,0.808,C,13323,20230604
20230604,LLM_VIT,TSS,13320,0.34,0.264,0.281,0.287,0.316,0.288,0.276,0.344,0.336,0.255,13320,0.298,C,13320,20230605
20230604,LLM_VIT,TSS,13321,0.453,0.427,0.449,0.401,0.482,0.39,0.418,0.444,0.447,0.506,13321,0.441,N,13321,20230605
20230604,LLM_VIT,TSS,13323,0.654,0.651,0.794,0.587,0.734,0.698,0.653,0.777,0.671,0.855,13323,0.707,C,13323,20230605
20230604,LLM_VIT,TSS,13325,0.207,0.143,0.129,0.181,0.177,0.158,0.188,0.183,0.199,0.167,13325,0.173,N,13325,20230605
20230604,LLM_VIT,TSS,13326,0.397,0.34,0.391,0.36,0.371,0.378,0.329,0.443,0.401,0.363,13326,0.377,N,13326,20230605
20230605,LLM_VIT,TSS,13320,0.35,0.275,0.297,0.298,0.321,0.309,0.285,0.364,0.347,0.273,13320,0.311,N,13320,20230606
20230605,LLM_VIT,TSS,13321,0.446,0.424,0.398,0.395,0.455,0.369,0.397,0.401,0.424,0.476,13321,0.418,N,13321,20230606
20230605,LLM_VIT,TSS,13323,0.516,0.493,0.525,0.468,0.54,0.501,0.484,0.516,0.497,0.67,13323,0.52,N,13323,20230606
20230605,LLM_VIT,TSS,13325,0.232,0.17,0.178,0.196,0.204,0.203,0.191,0.225,0.223,0.143,13325,0.196,N,13325,20230606
20230605,LLM_VIT,TSS,13326,0.511,0.48,0.644,0.504,0.543,0.622,0.501,0.656,0.534,0.616,13326,0.561,N,13326,20230606
20230606,LLM_VIT,TSS,13321,0.492,0.477,0.5,0.431,0.52,0.445,0.439,0.481,0.464,0.564,13321,0.481,N,13321,20230607
20230606,LLM_VIT,TSS,13323,0.428,0.373,0.338,0.377,0.41,0.369,0.373,0.357,0.382,0.492,13323,0.389,C,13323,20230607
20230606,LLM_VIT,TSS,13325,0.254,0.172,0.239,0.226,0.234,0.245,0.215,0.287,0.258,0.173,13325,0.23,N,13325,20230607
20230606,LLM_VIT,TSS,13326,0.525,0.493,0.666,0.523,0.586,0.622,0.543,0.64,0.554,0.676,13326,0.582,N,13326,20230607
20230606,LLM_VIT,TSS,13327,0.68,0.667,0.842,0.661,0.735,0.777,0.702,0.793,0.705,0.865,13327,0.742,M,13327,20230607
20230607,LLM_VIT,TSS,13321,0.514,0.499,0.557,0.453,0.545,0.489,0.468,0.542,0.495,0.603,13321,0.516,N,13321,20230608
20230607,LLM_VIT,TSS,13323,0.404,0.329,0.329,0.353,0.394,0.359,0.352,0.364,0.377,0.465,13323,0.372,N,13323,20230608
20230607,LLM_VIT,TSS,13327,0.72,0.672,0.884,0.663,0.79,0.783,0.696,0.823,0.747,0.881,13327,0.765,C,13327,20230608
20230608,LLM_VIT,TSS,13321,0.514,0.476,0.626,0.464,0.55,0.527,0.489,0.599,0.536,0.629,13321,0.541,C,13321,20230609
20230608,LLM_VIT,TSS,13323,0.425,0.358,0.398,0.379,0.437,0.42,0.399,0.434,0.416,0.491,13323,0.415,C,13323,20230609
20230608,LLM_VIT,TSS,13327,0.822,0.787,0.96,0.718,0.914,0.874,0.824,0.943,0.861,0.955,13327,0.865,C,13327,20230609
20230609,LLM_VIT,TSS,13323,0.392,0.332,0.396,0.371,0.412,0.433,0.351,0.431,0.386,0.458,13323,0.396,C,13323,20230610
20230609,LLM_VIT,TSS,13327,0.753,0.701,0.91,0.631,0.861,0.79,0.751,0.891,0.786,0.912,13327,0.798,C,13327,20230610
20230609,LLM_VIT,TSS,13331,0.437,0.411,0.443,0.417,0.431,0.445,0.383,0.472,0.427,0.472,13331,0.433,N,13331,20230610
20230610,LLM_VIT,TSS,13327,0.699,0.625,0.834,0.578,0.798,0.718,0.671,0.814,0.715,0.856,13327,0.73,C,13327,20230611
20230610,LLM_VIT,TSS,13331,0.409,0.384,0.359,0.387,0.388,0.386,0.364,0.401,0.388,0.43,13331,0.389,C,13331,20230611
20230610,LLM_VIT,TSS,13332,0.208,0.137,0.162,0.183,0.199,0.196,0.189,0.23,0.215,0.151,13332,0.187,N,13332,20230611
20230611,LLM_VIT,TSS,13327,0.674,0.622,0.785,0.576,0.758,0.713,0.66,0.777,0.672,0.85,13327,0.708,C,13327,20230612
20230611,LLM_VIT,TSS,13331,0.368,0.332,0.292,0.339,0.339,0.324,0.324,0.332,0.338,0.377,13331,0.336,C,13331,20230612
20230611,LLM_VIT,TSS,13332,0.207,0.145,0.165,0.182,0.186,0.188,0.186,0.208,0.207,0.143,13332,0.181,N,13332,20230612
20230614,LLM_VIT,TSS,13331,0.505,0.445,0.571,0.415,0.539,0.489,0.456,0.63,0.532,0.588,13331,0.517,N,13331,20230615
20230615,LLM_VIT,TSS,13331,0.424,0.356,0.423,0.367,0.404,0.402,0.356,0.482,0.428,0.384,13331,0.402,M,13331,20230616
20230615,LLM_VIT,TSS,13333,0.442,0.407,0.385,0.398,0.407,0.394,0.383,0.446,0.427,0.457,13333,0.414,N,13333,20230616
20230616,LLM_VIT,TSS,13331,0.43,0.356,0.462,0.378,0.409,0.435,0.356,0.508,0.435,0.389,13331,0.415,C,13331,20230617
20230616,LLM_VIT,TSS,13333,0.402,0.366,0.307,0.364,0.359,0.343,0.353,0.379,0.377,0.413,13333,0.366,C,13333,20230617
20230616,LLM_VIT,TSS,13334,0.202,0.14,0.218,0.194,0.238,0.231,0.234,0.239,0.221,0.208,13334,0.212,N,13334,20230617
20230617,LLM_VIT,TSS,13333,0.456,0.413,0.419,0.395,0.429,0.401,0.405,0.471,0.449,0.504,13333,0.434,N,13333,20230618
20230618,LLM_VIT,TSS,13333,0.397,0.349,0.31,0.344,0.354,0.342,0.345,0.386,0.373,0.412,13333,0.361,N,13333,20230619
20230619,LLM_VIT,TSS,13333,0.427,0.364,0.384,0.376,0.388,0.4,0.352,0.442,0.409,0.452,13333,0.399,N,13333,20230620
20230619,LLM_VIT,TSS,13339,0.468,0.433,0.506,0.43,0.473,0.47,0.403,0.509,0.454,0.503,13339,0.464,N,13339,20230620
20230620,LLM_VIT,TSS,13333,0.454,0.392,0.481,0.41,0.435,0.465,0.397,0.521,0.462,0.459,13333,0.447,N,13333,20230621
20230620,LLM_VIT,TSS,13339,0.45,0.418,0.456,0.413,0.45,0.442,0.403,0.478,0.432,0.491,13339,0.443,C,13339,20230621
20230620,LLM_VIT,TSS,13340,0.591,0.522,0.755,0.525,0.636,0.641,0.541,0.739,0.63,0.689,13340,0.626,N,13340,20230621
20230621,LLM_VIT,TSS,13333,0.399,0.331,0.42,0.375,0.378,0.433,0.346,0.467,0.4,0.379,13333,0.392,N,13333,20230622
20230621,LLM_VIT,TSS,13339,0.446,0.412,0.41,0.402,0.429,0.414,0.392,0.452,0.424,0.481,13339,0.426,C,13339,20230622
20230621,LLM_VIT,TSS,13340,0.63,0.575,0.815,0.534,0.72,0.684,0.625,0.821,0.697,0.769,13340,0.687,C,13340,20230622
20230622,LLM_VIT,TSS,13339,0.411,0.374,0.339,0.37,0.379,0.363,0.359,0.385,0.384,0.436,13339,0.379,N,13339,20230623
20230622,LLM_VIT,TSS,13340,0.502,0.453,0.571,0.439,0.546,0.508,0.495,0.624,0.536,0.641,13340,0.531,C,13340,20230623
20230622,LLM_VIT,TSS,13341,0.643,0.614,0.822,0.588,0.737,0.746,0.652,0.825,0.671,0.814,13341,0.711,C,13341,20230623
20230622,LLM_VIT,TSS,13345,0.302,0.234,0.25,0.264,0.266,0.281,0.25,0.324,0.293,0.224,13345,0.268,N,13345,20230623
20230623,LLM_VIT,TSS,13339,0.369,0.313,0.274,0.326,0.326,0.311,0.3,0.326,0.334,0.359,13339,0.323,C,13339,20230624
20230623,LLM_VIT,TSS,13340,0.445,0.393,0.397,0.398,0.437,0.412,0.406,0.451,0.429,0.521,13340,0.428,C,13340,20230624
20230623,LLM_VIT,TSS,13341,0.522,0.47,0.604,0.467,0.585,0.563,0.498,0.621,0.517,0.634,13341,0.548,C,13341,20230624
20230623,LLM_VIT,TSS,13345,0.238,0.171,0.181,0.207,0.221,0.216,0.208,0.244,0.233,0.18,13345,0.209,N,13345,20230624
20230624,LLM_VIT,TSS,13339,0.395,0.337,0.332,0.345,0.361,0.355,0.322,0.378,0.371,0.398,13339,0.359,C,13339,20230625
20230624,LLM_VIT,TSS,13340,0.476,0.422,0.456,0.425,0.46,0.455,0.42,0.461,0.446,0.563,13340,0.458,C,13340,20230625
20230624,LLM_VIT,TSS,13341,0.447,0.377,0.454,0.384,0.488,0.441,0.411,0.479,0.425,0.5,13341,0.44,C,13341,20230625
20230624,LLM_VIT,TSS,13345,0.265,0.197,0.184,0.221,0.228,0.225,0.212,0.263,0.247,0.175,13345,0.221,N,13345,20230625
20230624,LLM_VIT,TSS,13346,0.314,0.237,0.259,0.257,0.263,0.273,0.249,0.341,0.309,0.225,13346,0.272,C,13346,20230625
20230625,LLM_VIT,TSS,13340,0.76,0.729,0.919,0.665,0.841,0.807,0.741,0.889,0.795,0.901,13340,0.804,M,13340,20230626
20230625,LLM_VIT,TSS,13341,0.417,0.345,0.375,0.356,0.433,0.384,0.355,0.423,0.392,0.466,13341,0.394,C,13341,20230626
20230625,LLM_VIT,TSS,13345,0.224,0.156,0.15,0.193,0.196,0.184,0.189,0.207,0.217,0.145,13345,0.186,N,13345,20230626
20230625,LLM_VIT,TSS,13346,0.296,0.214,0.264,0.247,0.255,0.273,0.236,0.333,0.293,0.204,13346,0.261,N,13346,20230626
20230625,LLM_VIT,TSS,13347,0.197,0.131,0.176,0.172,0.183,0.196,0.179,0.209,0.193,0.136,13347,0.177,N,13347,20230626
20230625,LLM_VIT,TSS,13349,0.28,0.196,0.231,0.234,0.236,0.254,0.214,0.306,0.268,0.179,13349,0.239,N,13349,20230626
20230625,LLM_VIT,TSS,13351,0.343,0.264,0.395,0.312,0.338,0.371,0.32,0.404,0.358,0.337,13351,0.344,C,13351,20230626
20230626,LLM_VIT,TSS,13340,0.802,0.78,0.955,0.716,0.887,0.868,0.811,0.94,0.848,0.941,13340,0.854,C,13340,20230627
20230626,LLM_VIT,TSS,13341,0.339,0.268,0.251,0.301,0.32,0.299,0.28,0.294,0.309,0.295,13341,0.295,N,13341,20230627
20230626,LLM_VIT,TSS,13345,0.188,0.133,0.14,0.159,0.175,0.165,0.165,0.178,0.183,0.115,13345,0.16,N,13345,20230627
20230626,LLM_VIT,TSS,13348,0.234,0.17,0.197,0.206,0.222,0.221,0.205,0.259,0.248,0.163,13348,0.212,N,13348,20230627
20230626,LLM_VIT,TSS,13351,0.447,0.394,0.439,0.411,0.439,0.444,0.398,0.492,0.453,0.469,13351,0.438,C,13351,20230627
20230627,LLM_VIT,TSS,13340,0.641,0.624,0.814,0.601,0.719,0.741,0.668,0.815,0.685,0.819,13340,0.712,M,13340,20230628
20230627,LLM_VIT,TSS,13341,0.352,0.279,0.312,0.314,0.342,0.339,0.298,0.35,0.339,0.326,13341,0.325,N,13341,20230628
20230627,LLM_VIT,TSS,13345,0.168,0.108,0.133,0.147,0.164,0.153,0.158,0.165,0.166,0.112,13345,0.147,N,13345,20230628
20230627,LLM_VIT,TSS,13348,0.322,0.241,0.29,0.275,0.28,0.303,0.259,0.358,0.315,0.231,13348,0.287,N,13348,20230628
20230628,LLM_VIT,TSS,13341,0.388,0.312,0.386,0.352,0.37,0.407,0.328,0.433,0.379,0.36,13341,0.371,N,13341,20230629
20230628,LLM_VIT,TSS,13345,0.211,0.139,0.189,0.188,0.202,0.201,0.19,0.23,0.212,0.147,13345,0.19,C,13345,20230629
20230628,LLM_VIT,TSS,13348,0.236,0.158,0.205,0.211,0.224,0.226,0.206,0.254,0.237,0.166,13348,0.212,C,13348,20230629
20230629,LLM_VIT,TSS,13355,0.318,0.254,0.244,0.279,0.27,0.272,0.256,0.309,0.306,0.254,13355,0.276,N,13355,20230630
20230630,LLM_VIT,TSS,13355,0.291,0.227,0.211,0.252,0.244,0.242,0.236,0.284,0.278,0.227,13355,0.249,N,13355,20230701
20230701,LLM_VIT,TSS,13355,0.211,0.151,0.145,0.175,0.179,0.172,0.178,0.191,0.196,0.135,13355,0.173,N,13355,20230702
20230702,LLM_VIT,TSS,13355,0.25,0.172,0.207,0.217,0.214,0.228,0.202,0.266,0.244,0.165,13355,0.216,N,13355,20230703
20230704,LLM_VIT,TSS,13360,0.404,0.329,0.385,0.351,0.388,0.388,0.342,0.457,0.406,0.371,13360,0.382,C,13360,20230705
20230705,LLM_VIT,TSS,13360,0.333,0.261,0.256,0.29,0.288,0.295,0.264,0.326,0.315,0.252,13360,0.288,C,13360,20230706
20230706,LLM_VIT,TSS,13355,0.357,0.269,0.395,0.311,0.339,0.378,0.299,0.451,0.374,0.298,13355,0.347,N,13355,20230707
20230706,LLM_VIT,TSS,13360,0.344,0.267,0.274,0.295,0.302,0.304,0.272,0.351,0.328,0.266,13360,0.3,C,13360,20230707
20230706,LLM_VIT,TSS,13361,0.5,0.466,0.477,0.44,0.481,0.474,0.442,0.535,0.475,0.566,13361,0.485,C,13361,20230707
20230707,LLM_VIT,TSS,13360,0.318,0.236,0.287,0.273,0.295,0.295,0.263,0.348,0.317,0.255,13360,0.288,N,13360,20230708
20230707,LLM_VIT,TSS,13361,0.494,0.471,0.459,0.442,0.47,0.46,0.441,0.49,0.462,0.58,13361,0.476,C,13361,20230708
20230707,LLM_VIT,TSS,13362,0.342,0.311,0.205,0.311,0.284,0.238,0.276,0.272,0.321,0.256,13362,0.281,N,13362,20230708
20230708,LLM_VIT,TSS,13360,0.231,0.15,0.208,0.193,0.228,0.214,0.212,0.251,0.225,0.186,13360,0.209,N,13360,20230709
20230708,LLM_VIT,TSS,13361,0.542,0.517,0.571,0.494,0.539,0.52,0.491,0.538,0.526,0.666,13361,0.54,C,13361,20230709
20230708,LLM_VIT,TSS,13362,0.252,0.21,0.127,0.236,0.215,0.164,0.23,0.187,0.239,0.193,13362,0.205,N,13362,20230709
20230708,LLM_VIT,TSS,13363,0.991,0.993,0.999,0.971,0.999,0.998,0.994,0.999,0.996,0.999,13363,0.993,C,13363,20230709
20230708,LLM_VIT,TSS,13364,0.2,0.13,0.171,0.182,0.193,0.192,0.19,0.213,0.204,0.148,13364,0.182,N,13364,20230709
20230709,LLM_VIT,TSS,13360,0.4,0.331,0.389,0.353,0.357,0.401,0.32,0.461,0.396,0.332,13360,0.373,N,13360,20230710
20230709,LLM_VIT,TSS,13361,0.532,0.508,0.55,0.486,0.534,0.518,0.489,0.533,0.515,0.655,13361,0.532,C,13361,20230710
20230709,LLM_VIT,TSS,13362,0.201,0.168,0.09,0.173,0.165,0.124,0.182,0.135,0.179,0.148,13362,0.156,N,13362,20230710
20230709,LLM_VIT,TSS,13363,0.986,0.989,0.999,0.963,0.998,0.998,0.991,0.999,0.993,0.999,13363,0.991,C,13363,20230710
20230709,LLM_VIT,TSS,13364,0.175,0.113,0.127,0.152,0.164,0.155,0.16,0.168,0.168,0.113,13364,0.149,N,13364,20230710
20230710,LLM_VIT,TSS,13360,0.453,0.383,0.507,0.411,0.429,0.491,0.384,0.554,0.459,0.436,13360,0.45,N,13360,20230711
20230710,LLM_VIT,TSS,13361,0.524,0.505,0.538,0.493,0.514,0.527,0.477,0.515,0.496,0.642,13361,0.523,C,13361,20230711
20230710,LLM_VIT,TSS,13362,0.253,0.215,0.121,0.213,0.192,0.166,0.207,0.187,0.221,0.182,13362,0.195,N,13362,20230711
20230710,LLM_VIT,TSS,13363,0.984,0.987,0.999,0.955,0.998,0.997,0.988,0.999,0.992,0.999,13363,0.989,C,13363,20230711
20230710,LLM_VIT,TSS,13364,0.203,0.137,0.158,0.176,0.187,0.182,0.174,0.194,0.191,0.131,13364,0.173,N,13364,20230711
20230710,LLM_VIT,TSS,13367,0.614,0.566,0.707,0.504,0.638,0.581,0.55,0.723,0.63,0.716,13367,0.622,N,13367,20230711
20230711,LLM_VIT,TSS,13361,0.577,0.553,0.682,0.539,0.604,0.626,0.534,0.627,0.564,0.73,13361,0.603,M,13361,20230712
20230711,LLM_VIT,TSS,13362,0.224,0.188,0.111,0.199,0.18,0.153,0.197,0.165,0.207,0.162,13362,0.178,N,13362,20230712
20230711,LLM_VIT,TSS,13363,0.982,0.986,0.999,0.951,0.998,0.996,0.986,0.999,0.99,0.999,13363,0.988,N,13363,20230712
20230711,LLM_VIT,TSS,13364,0.221,0.163,0.157,0.192,0.192,0.187,0.181,0.208,0.203,0.141,13364,0.184,C,13364,20230712
20230711,LLM_VIT,TSS,13367,0.628,0.605,0.728,0.525,0.666,0.616,0.592,0.76,0.647,0.762,13367,0.652,N,13367,20230712
20230713,LLM_VIT,TSS,13362,0.173,0.114,0.122,0.15,0.159,0.147,0.159,0.155,0.166,0.111,13362,0.145,N,13362,20230714
20230713,LLM_VIT,TSS,13363,0.99,0.992,0.999,0.965,0.999,0.998,0.993,0.999,0.995,0.999,13363,0.992,M,13363,20230714
20230713,LLM_VIT,TSS,13364,0.21,0.137,0.17,0.184,0.19,0.195,0.186,0.22,0.21,0.145,13364,0.184,N,13364,20230714
20230713,LLM_VIT,TSS,13367,0.671,0.625,0.844,0.579,0.733,0.71,0.641,0.835,0.719,0.813,13367,0.717,N,13367,20230714
20230713,LLM_VIT,TSS,13372,0.8,0.839,0.97,0.786,0.897,0.917,0.841,0.919,0.819,0.973,13372,0.876,C,13372,20230714
20230714,LLM_VIT,TSS,13362,0.168,0.104,0.137,0.143,0.162,0.158,0.152,0.17,0.161,0.106,13362,0.146,N,13362,20230715
20230714,LLM_VIT,TSS,13363,0.959,0.969,0.999,0.914,0.994,0.989,0.971,0.996,0.974,0.998,13363,0.976,M,13363,20230715
20230714,LLM_VIT,TSS,13372,0.827,0.852,0.979,0.793,0.927,0.924,0.859,0.944,0.858,0.978,13372,0.894,M,13372,20230715
20230715,LLM_VIT,TSS,13363,0.992,0.993,0.999,0.975,0.999,0.998,0.994,0.999,0.996,0.999,13363,0.994,M,13363,20230716
20230715,LLM_VIT,TSS,13372,0.743,0.774,0.916,0.699,0.853,0.85,0.759,0.839,0.714,0.944,13372,0.809,M,13372,20230716
20230716,LLM_VIT,TSS,13363,0.994,0.995,0.999,0.98,0.999,0.999,0.997,0.999,0.998,0.999,13363,0.995,M,13363,20230717
20230716,LLM_VIT,TSS,13372,0.732,0.753,0.907,0.672,0.862,0.821,0.744,0.828,0.718,0.942,13372,0.797,C,13372,20230717
20230716,LLM_VIT,TSS,13373,0.676,0.659,0.84,0.617,0.75,0.732,0.663,0.807,0.704,0.85,13373,0.729,C,13373,20230717
20230716,LLM_VIT,TSS,13374,0.328,0.25,0.322,0.295,0.308,0.34,0.275,0.389,0.339,0.259,13374,0.31,N,13374,20230717
20230717,LLM_VIT,TSS,13372,0.545,0.575,0.645,0.524,0.68,0.616,0.555,0.519,0.48,0.808,13372,0.594,C,13372,20230718
20230717,LLM_VIT,TSS,13373,0.772,0.768,0.928,0.69,0.858,0.817,0.75,0.883,0.797,0.923,13373,0.818,C,13373,20230718
20230717,LLM_VIT,TSS,13374,0.243,0.177,0.212,0.222,0.231,0.239,0.223,0.257,0.242,0.187,13374,0.223,N,13374,20230718
20230718,LLM_VIT,TSS,13372,0.489,0.496,0.546,0.481,0.593,0.538,0.483,0.417,0.419,0.724,13372,0.518,C,13372,20230719
